,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temperature,Wind Speed
0,faanui,100,PF,1594613130,78,-16.48,-151.75,78.51,12.62
1,kathmandu,75,NP,1594613131,88,27.72,85.32,73.4,1.66
2,mataura,83,NZ,1594613131,87,-46.19,168.86,43.75,3.13
3,sao felix do xingu,92,IN,1594613131,71,20.51,76.21,80.51,12.55
4,katsuura,100,JP,1594613131,82,35.13,140.3,73.0,1.99
5,busselton,76,AU,1594613131,49,-33.65,115.33,66.99,17.72
6,yulara,0,AU,1594613132,31,-25.24,130.99,60.8,17.22
7,iwanai,62,JP,1594613132,64,42.97,140.51,72.01,4.59
8,rikitea,47,PF,1594613057,77,-23.12,-134.97,70.99,13.18
9,barrow,90,US,1594613123,92,71.29,-156.79,37.4,9.17
10,newport,51,GB,1594612943,84,51.59,-3.0,61.0,1.01
11,clearwater,1,US,1594613133,74,27.97,-82.8,84.99,3.36
12,whyalla,75,AU,1594613111,82,-33.03,137.58,55.4,8.05
13,upernavik,84,GL,1594613133,90,72.79,-56.15,40.73,8.12
14,nelson bay,86,NZ,1594613134,72,-41.28,173.28,54.0,2.15
15,ust-kuyga,90,RU,1594613134,39,70.02,135.6,80.71,2.64
16,qaanaaq,97,GL,1594613117,69,77.48,-69.36,42.89,2.89
17,talnakh,100,RU,1594613135,54,69.49,88.4,59.0,8.95
18,surt,6,LY,1594613135,85,31.21,16.59,74.82,8.52
19,bubaque,100,GW,1594613135,87,11.28,-15.83,77.74,11.36
20,teruel,7,ES,1594613135,88,40.67,-0.67,68.0,3.36
21,ludvika,41,SE,1594613136,93,60.15,15.19,48.99,6.93
22,dingle,94,PH,1594613136,64,11.0,122.67,88.59,5.91
23,bereda,26,ES,1594613137,81,43.27,-7.54,61.0,11.99
24,port alfred,0,CD,1594613137,56,-7.03,29.76,70.41,3.89
25,uga,99,NG,1594613137,100,5.94,7.08,69.89,3.06
26,tuktoyaktuk,75,CA,1594613137,62,69.45,-133.04,59.0,10.29
27,bluff,96,NZ,1594613137,75,-46.6,168.33,48.56,13.24
28,vila,0,PT,1594613138,87,42.03,-8.16,63.0,4.0
29,hit,0,IQ,1594613138,33,33.64,42.83,89.94,16.58
30,vaini,40,TO,1594613122,73,-21.2,-175.2,73.4,11.41
31,kodiak,90,US,1594612884,81,57.79,-152.41,53.6,13.87
32,oyem,78,GA,1594613138,98,1.6,11.58,66.97,2.62
33,aswan,0,EG,1594613139,23,24.09,32.91,81.7,9.08
34,atuona,5,PF,1594613139,78,-9.8,-139.03,79.29,17.52
35,formoso do araguaia,20,BR,1594613139,59,-14.95,-46.23,59.43,2.39
36,husavik,75,IS,1594613140,93,66.04,-17.34,50.0,4.18
37,albany,84,US,1594613140,91,42.6,-73.97,75.0,3.56
38,torbay,90,CA,1594613140,93,47.67,-52.73,55.99,19.46
39,kavaratti,40,IN,1594613140,79,10.57,72.64,84.2,6.93
40,nanortalik,100,GL,1594613140,90,60.14,-45.24,44.78,4.18
41,acapulco,100,MX,1594612963,80,16.86,-99.89,79.18,5.17
42,keti bandar,40,AM,1594613141,93,40.87,43.84,59.0,3.36
43,dikson,100,RU,1594613141,98,73.51,80.55,40.41,4.0
44,kloulklubed,94,PW,1594613141,68,7.04,134.26,84.81,6.64
45,sao filipe,92,IN,1594613141,71,20.51,76.21,80.51,12.55
46,korla,40,CN,1594612955,14,41.76,86.15,84.04,12.44
47,cherskiy,99,RU,1594613130,79,68.75,161.3,58.26,3.47
48,khatanga,83,RU,1594613058,52,71.97,102.5,63.28,14.09
49,carnarvon,0,AU,1594613142,57,-24.87,113.63,77.0,5.82
50,cabo san lucas,20,BR,1594613143,69,-8.28,-35.03,78.8,8.05
51,abu kamal,83,IN,1594612852,90,24.6,72.7,74.25,8.41
52,agadez,6,NE,1594613143,36,19.75,10.25,82.72,4.79
53,atar,0,MR,1594613143,43,20.52,-13.05,88.47,8.63
54,tromso,75,NO,1594613143,87,69.65,18.96,51.8,2.24
55,kapaa,40,US,1594613058,78,22.08,-159.32,78.8,19.46
56,yellowknife,75,CA,1594613144,49,62.46,-114.35,69.8,6.93
57,monte cristi,20,FR,1594613144,73,42.47,9.39,71.6,5.82
58,saint-pierre,6,RE,1594613144,60,-21.34,55.48,68.0,6.93
59,tommot,79,RU,1594613145,33,58.96,126.29,95.29,2.59
60,fairbanks,20,US,1594612929,30,64.84,-147.72,71.6,8.05
61,cidreira,13,BR,1594613145,91,-30.18,-50.21,53.96,8.28
62,nikolskoye,17,RU,1594613145,87,59.7,30.79,60.01,4.47
63,hobart,40,AU,1594613146,62,-42.88,147.33,54.0,4.7
64,langen,61,DE,1594613146,58,49.99,8.67,62.01,9.17
65,pacific grove,0,US,1594613146,86,38.48,-90.74,75.99,4.59
66,saldanha,79,ZA,1594613146,71,-33.01,17.94,55.4,14.99
67,bandarbeyla,52,SO,1594613147,59,9.49,50.81,83.62,30.02
68,hermanus,88,ZA,1594613147,78,-34.42,19.23,52.0,11.99
69,victor harbor,20,US,1594613147,82,42.98,-77.41,68.0,7.99
70,zhigansk,100,RU,1594613138,60,66.77,123.37,68.13,17.4
71,turukhansk,50,RU,1594613116,55,65.82,87.98,66.09,7.45
72,ushuaia,75,AR,1594613148,95,-54.8,-68.3,33.8,18.34
73,chokurdakh,26,RU,1594613148,38,70.63,147.92,74.84,8.68
74,punta arenas,90,PH,1594613149,59,8.99,125.34,88.09,4.9
75,avarua,100,CK,1594613124,94,-21.21,-159.78,68.0,4.7
76,muros,0,ES,1594613149,70,42.78,-9.06,64.99,10.0
77,beloha,5,MG,1594613150,90,-25.17,45.05,59.61,6.67
78,ayan,49,RU,1594613150,85,56.45,138.17,55.72,10.02
79,les cayes,14,ES,1594613150,93,42.81,0.71,61.0,0.65
80,pevek,62,RU,1594613128,64,69.7,170.31,51.42,9.31
81,geraldton,75,AU,1594612958,60,-28.77,114.6,73.4,13.87
82,plouzane,90,FR,1594613151,100,48.38,-4.62,53.6,4.7
83,castro,39,BR,1594613151,86,-24.79,-50.01,59.97,4.05
84,jamestown,1,US,1594613151,93,42.1,-79.24,63.0,5.82
85,goderich,8,CA,1594613152,73,43.75,-81.72,70.0,1.01
86,puerto ayora,0,ES,1594613152,83,36.59,-6.23,75.99,6.93
87,komsomolskiy,63,UZ,1594613122,32,40.43,71.72,84.2,4.7
88,morondava,24,MG,1594613153,85,-20.28,44.28,67.62,10.96
89,butaritari,70,KI,1594613153,76,3.07,172.79,83.41,11.03
90,acarau,28,BR,1594613153,84,-2.89,-40.12,76.33,12.21
91,zhezkazgan,0,KZ,1594613153,42,47.8,67.71,80.6,8.95
92,bredasdorp,95,ZA,1594613154,81,-34.53,20.04,53.6,17.22
93,port macquarie,0,CD,1594613154,56,-7.03,29.76,70.41,3.89
94,san patricio,16,ML,1594613000,59,13.3,-4.9,83.43,12.5
95,severo-kurilsk,96,RU,1594613116,83,50.68,156.12,51.89,11.83
96,hilo,20,US,1594613155,61,19.73,-155.09,80.6,8.05
97,port hardy,0,CD,1594613039,56,-7.03,29.76,70.41,3.89
98,mar del plata,0,ES,1594613155,88,43.4,-4.01,66.0,5.82
99,jining,76,CN,1594613156,62,35.41,116.58,80.85,10.4
100,lamesa,75,US,1594613156,18,32.74,-101.95,89.6,13.87
101,kouroussa,69,GN,1594613156,96,10.65,-9.88,69.78,4.23
102,kalat,0,PK,1594613156,24,29.02,66.59,77.95,7.18
103,lavrentiya,6,RU,1594613157,75,65.58,-171.0,45.86,6.04
104,bambous virieux,75,MU,1594613157,78,-20.26,57.41,72.0,14.99
105,magnor,66,SE,1594613157,93,59.95,12.2,50.0,3.36
106,lompoc,0,US,1594613157,77,34.64,-120.46,60.8,11.41
107,neyyattinkara,75,IN,1594613158,74,8.4,77.08,84.2,5.82
108,hernani,20,ES,1594613158,82,43.27,-1.98,66.2,8.05
109,lebu,100,CL,1594613158,91,-37.62,-73.65,48.4,7.31
110,hirara,75,JP,1594613159,66,24.8,125.28,91.4,8.05
111,hithadhoo,19,MV,1594613159,73,-0.6,73.08,84.81,9.31
112,vestmannaeyjar,100,IS,1594613159,91,63.44,-20.27,50.72,8.57
113,barra do corda,94,BR,1594613159,61,-11.09,-43.14,75.33,8.84
114,qiongshan,40,CN,1594613160,59,20.01,110.35,91.4,6.71
115,kutum,32,SD,1594613160,62,14.2,24.67,73.15,8.93
116,provideniya,75,RU,1594612949,87,64.38,-173.3,46.4,13.42
117,sao francisco de assis,92,IN,1594613131,71,20.51,76.21,80.51,12.55
118,cape town,90,CL,1594613161,100,-36.41,-71.9,50.0,6.93
119,chapais,90,CA,1594613162,100,49.78,-74.85,59.0,6.93
120,durusu,75,TR,1594613162,88,41.31,28.68,73.0,29.97
121,nome,1,US,1594613163,67,64.5,-165.41,69.01,21.92
122,monrovia,75,LR,1594613040,82,6.3,-10.8,76.32,7.36
123,manaure,29,CO,1594613163,77,11.78,-72.44,80.76,9.75
124,metlaltoyuca,12,MX,1594613163,96,20.73,-97.85,73.27,2.68
125,darnah,0,LY,1594613164,80,32.77,22.64,73.99,17.85
126,meulaboh,100,ID,1594613164,63,4.14,96.13,84.72,4.99
127,darasun,40,RU,1594613164,82,51.67,114.0,68.0,4.47
128,ostersund,11,SE,1594612878,87,63.18,14.64,44.6,17.22
129,east london,75,IS,1594613165,87,65.0,-15.0,51.8,9.17
130,lisakovsk,0,KZ,1594613165,51,52.54,62.49,76.05,5.53
131,aquin,25,HT,1594613166,81,18.28,-73.4,79.16,3.11
132,chuy,50,UY,1594613166,75,-33.7,-53.46,41.94,9.17
133,qui nhon,20,BR,1594613166,83,-10.97,-37.6,75.2,3.36
134,qaqortoq,100,GL,1594613166,71,60.72,-46.03,51.8,4.7
135,kahului,40,US,1594613167,54,20.89,-156.47,84.2,23.04
136,ribeira grande,5,ES,1594613167,77,42.75,-8.44,64.99,3.36
137,tiksi,36,RU,1594613125,48,71.69,128.87,65.79,5.01
138,faya,40,SA,1594613168,32,18.39,42.45,69.8,5.82
139,narsaq,100,GL,1594613168,71,60.92,-46.05,51.8,4.7
140,arraial do cabo,0,BR,1594613168,72,-22.84,-46.65,64.4,5.82
141,grand river south east,1,US,1594613169,27,38.88,-109.5,86.0,4.7
142,vardo,75,NO,1594613169,76,70.37,31.11,48.2,4.7
143,nikki,100,BJ,1594613169,94,9.94,3.21,72.54,6.13
144,uruzgan,0,AF,1594613169,16,32.83,66.0,80.94,3.65
145,bengkulu,84,ID,1594613169,71,-3.8,102.27,82.92,3.89
146,frolovo,72,RU,1594613170,76,49.77,43.66,72.0,5.01
147,nantucket,1,US,1594613170,83,41.28,-70.1,70.0,12.75
148,tura,96,IN,1594613139,92,25.52,90.22,79.72,7.11
149,mogok,100,MM,1594613171,100,22.92,96.5,66.54,3.15
150,muroto,75,JP,1594613171,88,33.28,134.15,75.2,3.36
151,lapua,71,FI,1594613171,93,62.97,23.01,52.0,2.24
152,kruisfontein,0,ZA,1594613171,42,-34.0,24.73,51.33,6.11
153,paamiut,100,GL,1594613171,79,61.99,-49.67,45.48,11.18
154,melfi,20,IT,1594613172,68,41.0,15.65,68.0,12.75
155,georgetown,20,MY,1594613151,70,5.41,100.34,84.2,11.41
156,fortuna,90,US,1594613172,93,40.6,-124.16,61.0,12.75
157,new norfolk,84,LR,1594613078,90,6.65,-10.59,73.22,1.03
158,basco,21,PH,1594613172,78,20.45,121.97,84.9,14.23
159,surab,0,PK,1594613173,23,28.49,66.26,80.1,6.29
160,uthal,76,PK,1594613173,61,25.81,66.62,88.39,7.65
161,mys shmidta,18,RU,1594613173,62,62.06,48.62,60.53,3.58
162,manises,4,ES,1594613173,88,39.49,-0.46,72.0,4.7
163,bethel,1,US,1594613174,78,41.37,-73.41,75.0,3.36
164,mogadishu,67,SO,1594613171,84,2.04,45.34,77.94,17.49
165,san cristobal,16,ML,1594613000,59,13.3,-4.9,83.43,12.5
166,constitucion,100,CL,1594613174,85,-35.33,-72.42,52.34,5.03
167,baruun-urt,100,MN,1594613175,48,46.68,113.28,77.25,10.67
168,imeni poliny osipenko,96,NG,1594613175,98,7.32,5.96,70.41,4.5
169,rocha,48,UY,1594612887,65,-34.48,-54.33,42.58,10.16
170,sitka,90,US,1594613119,82,57.05,-135.33,55.4,3.36
171,poum,84,NC,1594613176,75,-20.23,164.02,74.48,9.35
172,alyangula,75,AU,1594613176,50,-13.85,136.42,75.2,12.75
173,bathsheba,40,BB,1594613133,78,13.22,-59.52,82.4,14.99
174,ancona,22,IT,1594613164,77,43.55,13.17,62.01,4.7
175,bhopal,75,IN,1594613177,83,23.27,77.4,80.6,13.87
176,tuatapere,41,NZ,1594613177,72,-46.13,167.68,47.19,3.71
177,brae,100,GB,1594613177,93,60.4,-1.35,53.6,9.17
178,pizarro,100,CO,1594613178,84,4.95,-77.37,78.37,5.17
179,port blair,0,CD,1594613137,56,-7.03,29.76,70.41,3.89
180,hovd,100,MN,1594613144,40,48.01,91.64,68.81,1.07
181,ahuimanu,90,US,1594613178,58,21.44,-157.84,84.2,11.41
182,leningradskiy,65,RU,1594613178,70,69.38,178.42,42.73,9.86
183,manta,100,EC,1594613179,88,-0.95,-80.73,71.92,13.04
184,soyo,92,AO,1594613179,80,-6.13,12.37,72.16,6.2
185,margate,65,GB,1594613112,52,51.38,1.39,61.0,3.71
186,norman wells,1,US,1594613179,74,35.22,-97.44,84.2,11.41
187,ginir,61,ET,1594613180,88,7.13,40.7,57.83,9.13
188,portland,10,US,1594613095,63,45.52,-122.68,68.0,1.01
189,kieta,100,PG,1594613180,74,-6.22,155.63,82.38,6.02
190,calella,94,ES,1594613180,74,41.62,2.67,75.0,5.01
191,iqaluit,75,CA,1594613136,81,63.75,-68.51,51.8,10.29
192,victoria,9,HK,1594612970,59,22.29,114.16,91.99,11.01
193,kupang,50,ID,1594613181,59,-10.17,123.58,84.97,16.11
194,taltal,42,CL,1594613181,79,-25.4,-70.48,54.45,4.68
195,airai,100,TL,1594613181,66,-8.93,125.41,70.92,5.68
196,muscat,8,OM,1594613131,94,23.61,58.59,86.0,2.64
197,kayerkan,98,RU,1594613182,54,69.35,87.76,59.0,8.95
198,egvekinot,85,RU,1594613182,51,66.32,-179.17,56.48,5.7
199,ballina,40,AU,1594613182,48,-28.87,153.57,66.99,9.17
200,necochea,5,AR,1594613183,84,-38.55,-58.74,35.01,8.01
201,ngunguru,32,NZ,1594613183,3,-35.62,174.5,60.01,5.01
202,karratha,0,AU,1594613085,20,-20.74,116.85,77.58,18.01
203,beira,61,MZ,1594613184,77,-19.84,34.84,66.2,8.05
204,pijijiapan,21,MX,1594613184,77,15.7,-93.23,77.4,3.24
205,mehamn,75,NO,1594613184,87,71.04,27.85,46.4,2.24
206,kaitangata,24,NZ,1594613126,59,-46.28,169.85,48.99,7.0
207,nannilam,100,IN,1594613184,59,10.88,79.61,87.73,7.99
208,ponta do sol,5,PT,1594613185,87,38.73,-28.27,65.05,13.96
209,inuvik,75,CA,1594613185,54,68.35,-133.72,59.0,8.05
210,chapayevka,3,UA,1594613185,75,47.47,36.35,72.7,6.46
211,misratah,0,LY,1594613185,82,32.38,15.09,75.38,9.13
212,scarborough,91,GB,1594613186,79,54.28,-0.4,57.0,3.0
213,marsh harbour,73,GB,1594613186,82,53.65,-1.81,57.0,3.0
214,namibe,0,AO,1594613186,81,-15.2,12.15,61.32,8.39
215,coahuayana,100,MX,1594613187,82,18.73,-103.68,79.2,2.19
216,havelock,1,US,1594613139,78,34.88,-76.9,82.99,3.36
217,launceston,0,AU,1594613187,62,-41.45,147.17,55.0,13.87
218,ugoofaaru,46,MV,1594613187,71,5.67,73.0,82.76,1.39
219,salalah,90,OM,1594613113,94,17.02,54.09,80.6,4.7
220,boende,100,CD,1594613188,92,-0.22,20.87,72.37,1.72
221,hasaki,75,JP,1594613188,88,35.73,140.83,75.0,5.82
222,santa teresa,100,PH,1594613189,65,17.49,120.43,87.46,5.79
223,saskylakh,91,RU,1594613189,48,71.92,114.08,66.34,12.03
224,svalyava,2,UA,1594613189,97,48.55,23.0,53.01,15.01
225,petropavl,43,KZ,1594613189,53,54.88,69.16,75.2,4.47
226,pisco,20,PE,1594613190,87,-13.7,-76.22,57.99,1.12
227,thompson,75,CA,1594613038,68,55.74,-97.86,68.0,4.7
228,mahebourg,75,MU,1594613190,78,-20.41,57.7,71.6,14.99
229,itarema,29,BR,1594613119,81,-2.92,-39.92,76.78,12.73
230,beeville,1,US,1594613191,94,28.4,-97.75,82.4,8.05
231,touros,75,BR,1594613192,94,-5.2,-35.46,71.6,4.7
232,sarkand,0,KZ,1594613192,33,45.41,79.92,73.51,7.25
233,aklavik,75,CA,1594613193,54,68.22,-135.01,59.0,8.05
234,roxana,75,CR,1594613193,100,10.28,-83.75,69.8,3.36
235,peterhead,100,GB,1594613194,93,57.51,-1.8,55.0,4.7
236,bara,83,NG,1594613194,88,10.37,10.73,72.68,4.99
237,gayeri,84,BF,1594613195,70,12.65,0.49,79.95,10.36
238,ancud,41,CL,1594613125,100,-41.87,-73.82,35.01,1.12
239,tamiahua,0,MX,1594613195,85,21.27,-97.45,79.43,6.87
240,ambad,40,IN,1594613195,83,19.62,75.8,77.0,3.36
241,coihaique,50,CL,1594613196,69,-45.58,-72.07,33.8,2.24
242,olga,3,RU,1594613196,64,43.74,135.29,68.56,6.51
243,jonesboro,1,US,1594613111,69,35.84,-90.7,77.0,6.93
244,carutapera,83,BR,1594613196,92,-1.2,-46.02,75.13,4.05
245,tilichiki,100,RU,1594613197,85,60.47,166.1,53.65,8.48
246,nefteyugansk,20,RU,1594613197,64,61.1,72.6,69.8,11.18
247,harper,91,LR,1594613197,78,4.38,-7.72,75.13,5.06
248,bertoua,54,CM,1594613197,98,4.58,13.68,66.15,3.76
249,ranong,75,TH,1594613198,100,9.97,98.63,77.0,7.45
250,mount gambier,76,GB,1594613198,82,53.66,-1.85,57.0,3.0
251,marystown,100,CA,1594613152,97,47.17,-55.15,62.78,13.2
252,labuan,20,MY,1594613198,79,5.28,115.24,86.0,2.24
253,xining,96,CN,1594613198,40,36.62,101.77,73.51,5.97
254,alice springs,1,US,1594613199,74,27.75,-98.07,84.2,9.17
255,lata,0,PT,1594613199,80,40.16,-8.33,68.0,3.13
256,laguna,1,US,1594613199,22,38.42,-121.42,89.6,5.82
257,krasnozerskoye,23,RU,1594613199,74,53.98,79.24,65.23,13.02
258,sept-iles,90,CA,1594613200,100,50.2,-66.38,66.2,10.29
259,siverek,5,TR,1594613200,37,37.76,39.32,82.4,6.93
260,barceloneta,88,PR,1594613200,92,18.45,-66.54,82.99,3.0
261,yangambi,100,CD,1594613200,97,0.81,24.43,69.93,1.28
262,port hueneme,0,CD,1594613039,56,-7.03,29.76,70.41,3.89
263,baykit,88,RU,1594613201,52,61.67,96.37,74.8,6.85
264,jawhar,84,SO,1594613201,82,2.78,45.5,76.21,17.18
265,ambilobe,0,MG,1594613201,75,-13.2,49.05,66.36,3.06
266,arcabuco,47,CO,1594613201,96,5.75,-73.44,48.49,4.05
267,sri aman,65,MA,1594613202,88,30.04,-8.8,69.8,9.17
268,maltahohe,0,NA,1594613202,60,-24.83,16.98,40.66,5.99
269,balkhash,0,KZ,1594613202,34,46.84,74.98,80.6,13.42
270,oliver,75,CA,1594613202,54,49.18,-119.55,59.0,12.75
271,mount pleasant,76,GB,1594612926,82,53.66,-1.85,57.0,3.0
272,namatanai,99,PG,1594613203,77,-3.67,152.43,81.91,3.51
